                            titles,category
이택근말고 히어로즈에서 전성기보내고 은퇴한선수는 못본거같네요,KIWOOM
구단명을 바꿔야 하는 거 아닌가  ,KIWOOM
 라  라인게 좀 아쉽네요,KIWOOM
내년에 송성문도 팔듯,KIWOOM
조상우 나가서 키움불펜은 주승우가 마무리네요 ,KIWOOM
전 키움 투수 이안 맥키니 근황,KIWOOM
땡큠   ,KIWOOM
불펜 누구 있나요  원종현  장필준  주승우  김성민 ,KIWOOM
내년 끝나고 송성문 노릴만한 팀은 어디  ,KIWOOM
키움은 사실 올해도 힘들다 봤는데,KIWOOM
안우진        라    억,KIWOOM
신인 전체   번    보상선수   인,KIWOOM
키움이 강백호 질러볼듯   ,KIWOOM
조상우랑 키움은 작년 하반기 때부터 서로 멀어지지 않았을까요 ,KIWOOM
어제 진행한 유니폼 무료 나눔 당첨자 및 마감 전달합니다,KIWOOM
그래도 키움은       이상 승률은 할듯하네요 ,KIWOOM
작년 순위 다툼 중 조상우 트레이드 가치    ,KIWOOM
키움팬인데 나쁘지 않은데요 ,KIWOOM
키움 조만간 안우진도 팔아먹을듯,KIWOOM
김혜성 무응찰로 크보 남으면 어케될까요 ,KIWOOM
근데 솔직히 계속 이러면 선수들은 팀 로열티가 생길까요 ,KIWOOM
솔직히 몇십만 달러 아끼자고 후라도 내보낸것도 황당했는데,KIWOOM
내년 스토브 주인공은 송성문일듯,KIWOOM
    홍주연 아나 인스타스토리    ,KIWOOM
근데 키움 팬분들 괜찮으세요  ,KIWOOM
샐캡 하한선은 꼭 만들어야겠네요 ,KIWOOM
조상우의 싸함은 스탯지만 약간 들여다봐도 알수있습니다,KIWOOM
키움 인스타           ,KIWOOM
조상우 틀드,KIWOOM
키움은  년간  라를  명 가져가네요,KIWOOM
조상우 트레이드는 윈윈이죠 다만,KIWOOM
대놓고 탱킹해서 리빌딩이면 이해라도 하지,KIWOOM
키움은 충분히 잘 판거 같은데요 ,KIWOOM
  시즌 이 라인업 이였으면 우승 할수도,KIWOOM
조상우 근데 개막시리즈부터 출전 못해요 ,KIWOOM
내년 시즌 키움에게 뒤쳐지는 팀이 있다면   ,KIWOOM
장필준 줍줍하고 조상우는 팔고  ,KIWOOM
팬들은 안중에도 없는 근본없는 팀,KIWOOM
최근  차   번 지명 선수들    ,KIWOOM
그래도 타팀들이 키움한테 잘 대우해 주는 느낌 ,KIWOOM
선수 파는거 하나도 안아까운데  ,KIWOOM
안우진도 팔진 않겠죠 ,KIWOOM
  억 또 이장석 주머니로 간건가,KIWOOM
    키움     년 달린다메요 ,KIWOOM
저 돈 보태서 송성문 연장계약하면,KIWOOM
키움은 크보 차원에서 막아야함,KIWOOM
근데 타팀팬들은 키움 있는게 좋지 않나요 ,KIWOOM
조상우 어깨상태는 어때요 ,KIWOOM
솔직히 히어로즈 팬들 불쌍하다,KIWOOM
홍원기 머리아프겠네요,KIWOOM
팬들 입장에서 유일하게 긍정적인 부분,KIWOOM
  인  년 렌탈권   위   위 신인 이네요 ,KIWOOM
  억 개열받는게 코로나도 아님,KIWOOM
아이러니한 게    억이 안끼어있었으면 덜 화나셨을 것 같은데,KIWOOM
만약 키움이 틀드로 보낼 수 있는 선수가,KIWOOM
팀 방향이 확실한 키움  키워서 판다 ,KIWOOM
완전 메이저리그 식 운영 아니에요   ,KIWOOM
송성문 팔면,KIWOOM
  인보다   픽이 낫다고 판단했나보네요,KIWOOM
  억이 리얼 열받게하는 포인트,KIWOOM
키움은 진짜 다 팔아버리네요,KIWOOM
조상우 팔고 문성현   로 잡기만 해봐라,KIWOOM
키움은  년연속 상위 지명권 트레이드,KIWOOM
진짜 개 병 신 팀이네,KIWOOM
키움에 남은 네임드급 선수 얼마 없네요,KIWOOM
이렇게되면 안우진한테 모든걸 배팅한듯한,KIWOOM
땡큐 이러고있네      ,KIWOOM
송성문은 국내에 파나요  해외에 파나요 ,KIWOOM
마킹 유니폼   장 있는데 이제 두명 남았어요    ,KIWOOM
솔직히 히어로즈 너무 심하다,KIWOOM
키움행보는 놀랍긴하네요,KIWOOM
키움 혼자 아마야구하게 생겼네,KIWOOM
키움은 돈이 진짜 없나요 ,KIWOOM
조상우는 잘판겁니다,KIWOOM
이건 주인이 바뀌지않는이상 매번 같겠네요,KIWOOM
기아가 트레이드 잘하네요 ,KIWOOM
트레이드 하는건 그러려니 하는데,KIWOOM
내년 시즌 끝나면 송성문 차례네요,KIWOOM
안우진도 팔까요 안팔까요 ,KIWOOM
저라면 조상우 선발씀,KIWOOM
조상우 시즌중에팔릴꺼라고생각헸는데,KIWOOM
                                                                    ,KIWOOM
빨리 팀 매각이나 됐으면,KIWOOM
키움 입장에서는 장사 잘한듯,KIWOOM
키움은 야구보다 돈이 우선인거같죠  ,KIWOOM
송성문도 트레이드 될 수도 있겠네요,KIWOOM
 년 사용권     인 보상선수      억     라    라    억,KIWOOM
  년  라면 내년 기아 성적에 따라 달라지나요 ,KIWOOM
뷰웅신같은 놈들,KIWOOM
킹콩성문도      팔겠죠 ,KIWOOM
팬들도 이런 운영 안 싫어하는거 같던데요,KIWOOM
조상우 구속 얼마나 나오나요,KIWOOM
 키움  두산 히어로즈의 결렬 된 트레이드 중 하나,KIWOOM
지명권 트레이드 생기니 키움이 장사 많이 하네요,KIWOOM
키움은 욕심부리다 대가 많이 못받았네요,KIWOOM
키움팬분들 힘내세요,KIWOOM
송성문 반대급부는 어떻게 되나요 ,KIWOOM
안우진 돌아오면 달린다가 아니라  ,KIWOOM
키움 근데 노땅들은 왜사는거지,KIWOOM
개 좆 같은 십할 색끼들,KIWOOM
송성문도 팔려나가겠네요   ,KIWOOM
기아는 장현식 유출 바로 회복하네   ,KIWOOM
조상우 이전에    중반 막뿌리던 그 폼은 아니지않나요 ,KIWOOM
저번에 말했지만 걍 키움팬은 싸울필요 없다니까요 ,KIWOOM
키움 주축선수     년 남기고 팔아버리는거 리그차원에서 제지해야합니다,KIWOOM
키움 하한선 이야기 나온지 몇일 됐다고,KIWOOM
진짜 키움팬들은 힘이 안날듯요,KIWOOM
